Area,Year,Temp Change,Greenhouse Gases
United Kingdom,1990,1.0,1600214.977112239
United Kingdom,1991,0.193,1619013.58149484
United Kingdom,1992,0.505,1578210.518944216
United Kingdom,1993,-0.031,1538513.5608160803
United Kingdom,1994,0.398,1516636.9419693085
United Kingdom,1995,1.105,1504927.8364570017
United Kingdom,1996,-0.156,1548451.568638627
United Kingdom,1997,0.867,1499037.5937609298
United Kingdom,1998,0.847,1493924.044238142
United Kingdom,1999,1.121,1432598.8205380253
United Kingdom,2000,0.709,1435157.5858701896
United Kingdom,2001,0.617,1442052.7452637341
United Kingdom,2002,0.997,1402009.3807939796
United Kingdom,2003,1.179,1416170.0604577665
United Kingdom,2004,1.019,1408180.2034223475
United Kingdom,2005,1.104,1392083.2787103758
United Kingdom,2006,1.238,1380641.9866265757
United Kingdom,2007,1.321,1356023.2462998584
United Kingdom,2008,0.828,1315961.7360043116
United Kingdom,2009,0.941,1199113.5319385135
United Kingdom,2010,-0.068,1228333.481139578
United Kingdom,2011,0.834,1131978.030858786
United Kingdom,2012,0.566,1165893.1853208626
United Kingdom,2013,0.364,1140157.0666131282
United Kingdom,2014,1.722,1055001.50257401
United States of America,1990,0.672,19191433.46900674
United States of America,1991,0.525,18992813.656517703
United States of America,1992,0.395,19346031.46207662
United States of America,1993,0.005,19699247.56917312
United States of America,1994,0.461,19950889.785312224
United States of America,1995,0.626,20245586.776678447
United States of America,1996,-0.011,20849514.012460414
United States of America,1997,0.385,20999997.301258054
United States of America,1998,1.261,21200364.488428373
United States of America,1999,0.747,21271327.834450763
United States of America,2000,0.991,21776919.35101661
United States of America,2001,0.776,21422697.424025908
United States of America,2002,0.946,21555984.41459052
United States of America,2003,0.986,21674922.09780381
United States of America,2004,0.855,22109910.10370956
United States of America,2005,1.143,22136326.492611866
United States of America,2006,1.013,21948433.367782895
United States of America,2007,1.134,22266623.88885417
United States of America,2008,0.203,21649245.212707438
United States of America,2009,0.386,20328689.32163117
United States of America,2010,0.679,20956371.16028178
United States of America,2011,0.53,20596193.708998445
United States of America,2012,1.437,19929031.73361957
United States of America,2013,0.597,20399937.908404075
United States of America,2014,0.463,20611338.274613585
European Union,1990,1.36,16977854.157477204
European Union,1991,0.36,16682867.905700525
European Union,1992,0.79,16144470.098786538
European Union,1993,0.254,15847576.560528228
European Union,1994,1.104,15772805.337995425
European Union,1995,1.116,15925380.50986941
European Union,1996,-0.092,16246997.016936935
European Union,1997,0.719,15947688.734958138
European Union,1998,0.87,15804153.490636831
European Union,1999,1.074,15466705.024610763
European Union,2000,1.399,15491305.396610176
European Union,2001,1.315,15644477.870852377
European Union,2002,1.203,15513002.858506856
European Union,2003,1.061,15773109.595528372
European Union,2004,0.92,15758850.545629542
European Union,2005,1.03,15639022.538365252
European Union,2006,1.126,15605447.337267788
European Union,2007,1.683,15428437.709749904
European Union,2008,1.388,15099226.82133259
European Union,2009,1.326,14009389.461227022
European Union,2010,0.488,14331206.801084073
European Union,2011,1.143,13864181.86509148
European Union,2012,1.315,13666022.309107218
European Union,2013,0.901,13393527.874335092
European Union,2014,2.057,12838261.285020653
